,Latitude,Longitude,Country,Location,SUBJECT,Time,WageGap
378,50.8467,4.3517,Belgium,BEL,EMPLOYEE,2013,5.91
379,50.8467,4.3517,Belgium,BEL,EMPLOYEE,2014,3.3
380,50.8467,4.3517,Belgium,BEL,EMPLOYEE,2015,4.67
381,50.8467,4.3517,Belgium,BEL,EMPLOYEE,2016,3.7
382,50.8467,4.3517,Belgium,BEL,EMPLOYEE,2017,4.19
383,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2000,23.79
384,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2002,22.8
385,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2004,22.01
386,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2006,21.32
387,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2008,21.31
388,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2010,20.05
389,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2012,19.34
390,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2014,16.94
391,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2016,14.76
392,46.948,7.4474,Switzerland,CHE,EMPLOYEE,2018,15.1
